* Factoid Sources
** Tutorials
     |----+--------------------------------------------------------------------------------------------------------------------|
     | ID | Link                                                                                                               |
     |----+--------------------------------------------------------------------------------------------------------------------|
     | T1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/Boullosa.pdf                    |
     | T2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/diana-fb.pdf                    |
     | T3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/14-named-entity-recognition.pdf |
     |----+--------------------------------------------------------------------------------------------------------------------|
** Surveys
   |----+------------------------------------------------------------------------------------------------------------------------------|
   | ID | Link                                                                                                                         |
   |----+------------------------------------------------------------------------------------------------------------------------------|
   | S1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/NER-Literature%20Survey-2012-Satpreet.pdf |
   | S2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/NEsurvey200402.pdf                        |
   | S3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/ner/li07.pdf                                  |
   |----+------------------------------------------------------------------------------------------------------------------------------|

* Factoids

|-----------+------------------------------------------------------+----+----+----+----+----+----+------------|
| Factoid # | Factoid                                              | S3 | T1 | T2 | T3 | S1 | S2 | # Factoids |
|-----------+------------------------------------------------------+----+----+----+----+----+----+------------|
| V01       | MUC                                                  | X  | X  | X  |    | X  | X  | 5 X        |
| P04       | Entity type: location                                | X  | X  | X  | X  | X  |    | 5 X        |
| P03       | Entity type: organization                            | X  | X  | X  | X  | X  |    | 5 X        |
| P02       | Entity type: Person                                  | X  | X  | X  | X  | X  |    | 5 X        |
| P01       | information extraction                               | X  | X  | X  | X  |    | X  | 5 X        |
| M03       | Maximum Entropy Models                               | X  | X  |    | X  | X  | X  | 5 X        |
| M02       | Hidden Markov Models (HMM)                           | X  | X  |    | X  | X  | X  | 5 X        |
| M01       | decision trees                                       | X  | X  |    | X  | X  | X  | 5 X        |
| F01       | List lookup features / gazetteers                    | X  | X  | X  | X  | X  |    | 5 X        |
| V05       | ACE (Automatic Content Extraction)                   | X  | X  |    |    | X  | X  | 4 X        |
| V04       | MET (Multilingual Entity Tracking)                   | X  | X  |    |    | X  | X  | 4 X        |
| V03       | IREX (Information Retrieval and Extraction Exercise) | X  | X  |    |    | X  | X  | 4 X        |
| V02       | CoNLL                                                | X  | X  |    |    | X  | X  | 4 X        |
| P12       | Spanish NER                                          | X  | X  |    |    | X  | X  | 4 X        |
| P11       | Chinese NER                                          | X  | X  |    |    | X  | X  | 4 X        |
| P10       | NUMEX                                                | X  | X  |    | X  | X  |    | 4 X        |
| P09       | TIMEX                                                | X  | X  |    | X  | X  |    | 4 X        |
| P08       | ENAMEX                                               | X  | X  |    | X  | X  |    | 4 X        |
| P07       | Entity type: drug                                    | X  |    | X  | X  | X  |    | 4 X        |
| P06       | Entity type: measures (money, weight etc.)           | X  |    | X  | X  | X  |    | 4 X        |
| P05       | Entity type: date/time expressions                   | X  |    | X  | X  | X  |    | 4 X        |
| M07       | bootstrapping                                        | X  | X  |    | X  | X  |    | 4 X        |
| M06       | Conditional Random Fields (CRF)                      | X  |    |    | X  | X  | X  | 4 X        |
| M05       | Support Vector Machines (SVM)                        | X  |    |    | X  | X  | X  | 4 X        |
| M04       | handcrafted systems                                  | X  | X  |    |    | X  | X  | 4 X        |
| V06       | HUB-4                                                | X  | X  |    |    | X  |    | 3 X        |
| P31       | Turkish NER                                          | X  | X  |    |    | X  |    | 3 X        |
| P30       | Swedish NER                                          | X  | X  |    |    | X  |    | 3 X        |
| P29       | Portuguese NER                                       | X  | X  |    |    | X  |    | 3 X        |
| P28       | Korean NER                                           | X  | X  |    |    | X  |    | 3 X        |
| P27       | Italian NER                                          | X  | X  |    |    | X  |    | 3 X        |
| P26       | Greek NER                                            | X  | X  |    |    | X  |    | 3 X        |
| P25       | German NER                                           | X  | X  |    |    | X  |    | 3 X        |
| P24       | French NER                                           | X  | X  |    |    | X  |    | 3 X        |
| P23       | Dutch NER                                            | X  | X  |    |    | X  |    | 3 X        |
| P22       | Entity type: RNA                                     | X  |    |    | X  | X  |    | 3 X        |
| P21       | Japanese NER                                         | X  | X  |    |    | X  |    | 3 X        |
| P20       | Entity type: DNA                                     | X  |    |    | X  | X  |    | 3 X        |
| P19       | Catalan NER                                          | X  | X  |    |    | X  |    | 3 X        |
| P18       | Entity type: protein                                 | X  |    |    | X  | X  |    | 3 X        |
| P17       | Bulgarian NER                                        | X  | X  |    |    | X  |    | 3 X        |
| P16       | entity classification                                | X  | X  |    |    | X  |    | 3 X        |
| P15       | unsupervised NER                                     | X  | X  |    |    | X  |    | 3 X        |
| P14       | entity recognition                                   | X  | X  |    |    | X  |    | 3 X        |
| P13       | Russian NER                                          | X  | X  |    |    | X  |    | 3 X        |
| M09       | supervised NER                                       |    |    |    | X  | X  | X  | 3 X        |
