* Factoid Sources
** Tutorials
     |----+-----------------------------------------------------------------------------------------------------------------------|
     | ID | Link                                                                                                                  |
     |----+-----------------------------------------------------------------------------------------------------------------------|
     | T1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/SRL-tutorial-ACL-IJCNLP-2009.pdf   |
     | T2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/SRL-Tutorial-post-HLT-NAACL-06.pdf |
     | T3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/srl.pdf                            |
     | T4 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/semantic-role-labeling.pdf         |
     |----+-----------------------------------------------------------------------------------------------------------------------|
** Surveys
   |----+-----------------------------------------------------------------------------------------------------------------------------------|
   | ID | Link                                                                                                                              |
   |----+-----------------------------------------------------------------------------------------------------------------------------------|
   | S1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/SRL_DEP-Literature%20Survey-2012-Janardhan.pdf |
   | S2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/coli.2008.34.2.145.pdf                         |
   | S3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/srl/morgan_clay_srl.pdf                            |
   |----+-----------------------------------------------------------------------------------------------------------------------------------|

* Factoids

|-----------+--------------------------------------------------------------------+----+----+----+----+----+----+---------|
| Factoid # | Factoid                                                            | T1 | T2 | T3 | S1 | S3 | S2 | # Total |
|-----------+--------------------------------------------------------------------+----+----+----+----+----+----+---------|
| R02       | Framenet                                                           | X  | X  | X  | X  | X  | X  | 6 X     |
| R01       | Propbank                                                           | X  | X  | X  | X  | X  | X  | 6 X     |
| F03       | Feature: Voice                                                     | X  | X  | X  | X  | X  | X  | 6 X     |
| F02       | Feature: Parse tree path                                           | X  | X  | X  | X  | X  | X  | 6 X     |
| F01       | Feature: Phrase type                                               | X  | X  | X  | X  | X  | X  | 6 X     |
| V01       | CoNLL                                                              | X  | X  | X  |    | X  | X  | 5 X     |
| F06       | Feature: governing category                                        | X  | X  |    | X  | X  | X  | 5 X     |
| F05       | Feature: Head Word                                                 | X  | X  | X  |    | X  | X  | 5 X     |
| F04       | Feature: Position                                                  | X  | X  | X  | X  | X  |    | 5 X     |
| E01       | Evaluation metrics: Precision, Recall, F-score                     | X  | X  | X  |    | X  | X  | 5 X     |
| R04       | Verbnet                                                            | X  |    |    | X  | X  | X  | 4 X     |
| R03       | Chinese Propbank                                                   | X  | X  |    |    | X  | X  | 4 X     |
| P03       | subtask: joint scoring                                             | X  | X  |    |    | X  | X  | 4 X     |
| P02       | semantic roles: patient                                            | X  |    | X  |    | X  | X  | 4 X     |
| P01       | semantic roles: agent                                              | X  |    | X  |    | X  | X  | 4 X     |
| O01       | motivation: syntactic variations                                   | X  | X  | X  |    | X  |    | 4 X     |
| M03       | impact of syntactic processing in SRL                              | X  | X  |    |    | X  | X  | 4 X     |
| M02       | SRL using parse trees                                              | X  | X  | X  |    | X  |    | 4 X     |
